"File","Words"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\history\README_corrupt_20250823_233423.md","6"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\README_corrupt_20250823_233423.md","6"
"C:\Users\Chris\Documents\GitHub\CoCivium\MIGRATION\Checkpoint-20250908-030130.txt","8"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\site\index.html","8"
"C:\Users\Chris\Documents\GitHub\CoCivium\site\index.html","8"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\shared\README.md","9"
"C:\Users\Chris\Documents\GitHub\CoCivium\shared\README.md","9"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\STATUS.md","10"
"C:\Users\Chris\Documents\GitHub\CoCivium\assets\diagrams\bio_vs_synth_observers_commit.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\diagrams\bio_vs_synth_observers_commit.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\diagrams\README_commit.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCivium\assets\diagrams\README_commit.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\sources\README_commit.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCivium\STATUS.md","10"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\assets\diagrams\README_commit.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\diagrams\README_commit.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\diagrams\bio_vs_synth_observers_commit.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\assets\sources\README_commit.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCivium\assets\sources\README_commit.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\sources\README_commit.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\assets\diagrams\bio_vs_synth_observers_commit.txt","10"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\scratchpad\published\20250809T055719Z_setup_notes.md","11"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\insights\Insight_Substrate_Assumptions_commit.txt","11"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\scratchpad\published\20250809T055903Z_setup_notes.md","11"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\scratchpad\published\20250809T055719Z_setup_notes.md","11"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\BPOE\Migration_Report_2025-08-24_00-34.md","11"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\scratchpad\published\20250809T055903Z_setup_notes.md","11"
"C:\Users\Chris\Documents\GitHub\CoCivium\insights\Insight_Substrate_Assumptions_commit.txt","11"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\scratchpad\published\20250809T055719Z_setup_notes.md","11"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\scratchpad\published\20250809T055903Z_setup_notes.md","11"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\BPOE\Migration_Report_2025-08-24_00-34.md","11"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\scratchpad\published\20250809T055719Z_setup_notes.md","11"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\scratchpad\published\20250809T055903Z_setup_notes.md","11"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\insights\Insight_Substrate_Assumptions_commit.txt","11"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\insights\Insight_Substrate_Assumptions_commit.txt","11"
"C:\Users\Chris\Documents\GitHub\CoCivium\stories\being-name-pending.md","12"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\TODO_BPOE_20250812.md","12"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\TODO_BPOE_20250812.md","12"
"C:\Users\Chris\Documents\GitHub\CoCivium\projects\README.md","12"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\AMENDMENTS_LOG.md","12"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\projects\README.md","12"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\TODO_BPOE_20250812.md","12"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\AMENDMENTS_LOG.md","12"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\TODO_BPOE_20250812.md","12"
"C:\Users\Chris\Documents\GitHub\CoCivium\insights\story-being-name-pending.md","12"
"C:\Users\Chris\Documents\GitHub\CoCivium\apps\decision-log\README.md","13"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\BPOE\Migration_Log.md","13"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\sources\comparable-initiatives.md","13"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\assets\img\README.md","13"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\history\inventory\README_LINKS_20250819_234112.md","13"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\apps\decision-log\README.md","13"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\inventory\README_LINKS_20250819_234112.md","13"
"C:\Users\Chris\Documents\GitHub\CoCivium\assets\img\README.md","13"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\BPOE\Migration_Log.md","13"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\sources\comparable-initiatives.md","13"
"C:\Users\Chris\Documents\GitHub\CoCivium\constitution\Operating_Constitution.md","14"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\pads\IdeaPad_20250821_225745.md","14"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\constitution\Operating_Constitution.md","14"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\history\pads\IdeaPad_20250821_225745.md","14"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\.github\docs\ops\policy\NASTIES_BUCKET.md","14"
"C:\Users\Chris\Documents\GitHub\CoCivium\.github\docs\ops\policy\NASTIES_BUCKET.md","14"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\actions\README.md","15"
"C:\Users\Chris\Documents\GitHub\CoCivium\actions\README.md","15"
"C:\Users\Chris\Documents\GitHub\CoCivium\notes\finances\_template.md","15"
"C:\Users\Chris\Documents\GitHub\CoCivium\notes\finances\2025-08.md","15"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\notes\finances\2025-08.md","15"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\notes\finances\_template.md","15"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\index\README_targets.md","16"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\index\README_targets.md","16"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\guard_smoke.md","16"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\outreach\KickOpenAI\Changelogs\CHANGELOG.md","16"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\outreach\KickOpenAI\Changelogs\CHANGELOG.md","16"
"C:\Users\Chris\Documents\GitHub\CoCivium\specs\Process_Spec.md","16"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\sources\annotated-bibliography.md","16"
"C:\Users\Chris\Documents\GitHub\CoCivium\insights\story-being-noname.md","16"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\charter\Cognocarta_Consenti_Preamble.md","16"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Changelogs\CHANGELOG.md","16"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\specs\Process_Spec.md","16"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\sources\annotated-bibliography.md","16"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\guard_smoke.md","16"
"C:\Users\Chris\Documents\GitHub\CoCivium\charter\Cognocarta_Consenti_Preamble.md","16"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Changelogs\CHANGELOG.md","16"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\insights\story-being-noname.md","16"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\README_corrupt_20250823_232752.md","17"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\stories\being-noname.md","17"
"C:\Users\Chris\Documents\GitHub\CoCivium\stories\being-noname.md","17"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\lexicon\codespell-ignore.txt","17"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\history\README_corrupt_20250823_232752.md","17"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\notes\consenti_ideas.md","18"
"C:\Users\Chris\Documents\GitHub\CoCivium\notes\consenti_ideas.md","18"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\insights\Insight_Substrate_Assumptions_c2_20250809_commit.txt","19"
"C:\Users\Chris\Documents\GitHub\CoCivium\insights\Insight_Substrate_Assumptions_c2_20250809_commit.txt","19"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\insights\Insight_Substrate_Assumptions_c2_20250809_commit.txt","19"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\insights\Insight_Substrate_Assumptions_c2_20250809_commit.txt","19"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\GLOSSARY.md","19"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\GLOSSARY.md","19"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\_fragments\footer.md","20"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\history\inventory\CIVIUM_SCAN_20250820_014740.md","21"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\inventory\CIVIUM_SCAN_20250820_014135.md","21"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\constitution\CoCivium-Constitution.md","21"
"C:\Users\Chris\Documents\GitHub\CoCivium\notes\migration_status.md","21"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\inventory\CIVIUM_SCAN_20250820_014740.md","21"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\notes\migration_status.md","21"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\history\inventory\CIVIUM_SCAN_20250820_014135.md","21"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\history\inventory\ROOT_INVENTORY_20250819_234112.md","22"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\inventory\ROOT_INVENTORY_20250819_234112.md","22"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\product\PLAN-PRIVATE-EXAMPLE.md","23"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\EXTENSIONS.md","23"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\07_Auditability_and_Verification.md","23"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\product\PLAN-PRIVATE-EXAMPLE.md","23"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\protocols\handshake.md","23"
"C:\Users\Chris\Documents\GitHub\CoCivium\protocols\handshake.md","23"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ideas\INDEX.md","23"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\README.md","23"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\protocols\handshake.md","23"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\protocols\handshake.md","23"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\setup\EXTENSIONS.md","23"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\EXTENSIONS.md","23"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\setup\EXTENSIONS.md","23"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\ideas\INDEX.md","23"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ops\policy\INDEX.md","24"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\status\README.md","24"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\ops\policy\INDEX.md","24"
"C:\Users\Chris\Documents\GitHub\CoCivium\MIGRATION\imports\Session_2025-09-08_0133_FINAL\07_Auditability_and_Verification.md","24"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\06_Sandboxing_and_Interop.md","24"
"C:\Users\Chris\Documents\GitHub\CoCivium\insights\ai-in-pandoras-box.md","25"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\insights\ai-in-pandoras-box.md","25"
"C:\Users\Chris\Documents\GitHub\CoCivium\notes\PROTECTED.md","25"
"C:\Users\Chris\Documents\GitHub\CoCivium\MIGRATION\imports\Session_2025-09-08_0133_FINAL\06_Sandboxing_and_Interop.md","25"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\08_Evolution_and_Amendments.md","25"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\notes\PROTECTED.md","25"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ops\BP_ASSISTANT_BLOCKS.md","26"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\products\PromptQ_c0_20250812\README.md","26"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\CC_SUPPORTING_DOCS.md","26"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\CC_SUPPORTING_DOCS.md","26"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\.secrets\README.md","26"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\products\PromptQ_c0_20250812\README.md","26"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\products\PromptQ_c0_20250812\README.md","26"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\DECISION_FLOW.md","26"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\ops\BP_ASSISTANT_BLOCKS.md","26"
"C:\Users\Chris\Documents\GitHub\CoCivium\MIGRATION\imports\Session_2025-09-08_0133_FINAL\08_Evolution_and_Amendments.md","26"
"C:\Users\Chris\Documents\GitHub\CoCivium\.secrets\README.md","26"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\products\PromptQ_c0_20250812\README.md","26"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\DECISION_FLOW.md","26"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\INDEX.md","27"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\tools\repo-accelerator\README.md","27"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\tools\repo-accelerator\README.md","27"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\INDEX.md","27"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\02_Rights_and_Symmetry.md","28"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\00-Poetics\README.md","28"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\_backlog\ADVANCED_INITIATIVES.md","28"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\00-Poetics\README.md","28"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\00_INDEX.md","28"
"C:\Users\Chris\Documents\GitHub\CoCivium\.github\pull_request_template.md","28"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\_backlog\ADVANCED_INITIATIVES.md","28"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\.github\pull_request_template.md","28"
"C:\Users\Chris\Documents\GitHub\CoCivium\MIGRATION\imports\Session_2025-09-08_0133_FINAL\00_INDEX.md","29"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\ops\STATUS_20250821_210257.md","29"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ops\STATUS_20250821_210257.md","29"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\declarations\transparency-and-traceability.md","30"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\declarations\participation-and-access.md","30"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\declarations\amendment-process.md","30"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\declarations\participation-and-access.md","30"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\declarations\transparency-and-traceability.md","30"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\declarations\amendment-process.md","30"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\declarations\safety-and-red-lines.md","31"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\declarations\consent-and-data-dignity.md","31"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\declarations\consent-and-data-dignity.md","31"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\declarations\safety-and-red-lines.md","31"
"C:\Users\Chris\Documents\GitHub\CoCivium\tools\lint\codespell.words.txt","31"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\declarations\ai-mediation-and-agency.md","31"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\chrome_profile_summary_20250809T074129Z.md","31"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\setup\chrome_profile_summary_20250809T074129Z.md","31"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\setup\chrome_profile_summary_20250809T071539Z.md","31"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\chrome_profile_summary_20250809T071539Z.md","31"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\setup\chrome_profile_summary_20250809T074129Z.md","31"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\setup\chrome_profile_summary_20250809T071539Z.md","31"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\declarations\ai-mediation-and-agency.md","31"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\chrome_profile_summary_20250809T074129Z.md","31"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\chrome_profile_summary_20250809T071539Z.md","31"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\ops\STATUS_20250821_204115.md","32"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\MIGRATION\PLAN.md","32"
"C:\Users\Chris\Documents\GitHub\CoCivium\MIGRATION\PLAN.md","32"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\ops\STATUS_20250821_204115.md","32"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\brand\BRAND_USAGE.md","33"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\brand\BRAND_USAGE.md","33"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\tools\workbench\README.md","33"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\eyes\README.md","33"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\tools\workbench\README.md","33"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\admin\products\CoCivBus\ux\beacon_format.md","33"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\products\CoCivBus\ux\beacon_format.md","33"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\eyes\README.md","33"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\product\ROADMAP.md","34"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\OVERVIEW.md","34"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\stub_OVERVIEW.md","34"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\product\ROADMAP.md","34"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\stub_DECLARATIONS.md","34"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\01_Principles.md","34"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\stub_DECLARATIONS.md","34"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\stub_OVERVIEW.md","34"
"C:\Users\Chris\Documents\GitHub\CoCivium\docs\cc\stub_PREAMBLE.md","34"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\OVERVIEW.md","34"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\cc\stub_PREAMBLE.md","34"
"C:\Users\Chris\Documents\GitHub\CoCivium\admin\history\inventory\README_LINKS_20250819_234413_5ix.md","35"
"C:\Users\Chris\Documents\GitHub\CoCivium\staging\_imported\Civium\codex\README_codex.md","35"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\codex\README_codex.md","35"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\codex\README_codex.md","35"
"C:\Users\Chris\Documents\GitHub\CoCivium\legacy\Civium\codex\README_codex.md","35"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\legacy\Civium\codex\README_codex.md","35"
"C:\Users\Chris\Documents\GitHub\CoCivium\tmp-CoCivium-verify\docs\outreach\partners\README.md","35"
