"File","Words"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\deprecated\SCRATCHPAD_REGEN_OLD_202507222337.md","32"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\admin\deprecated\SCRATCHPAD_REGEN_OLD_202507222337.md","32"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\products\CoCivBus\ux\extension_scope.md","33"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\.github\PULL_REQUEST_TEMPLATE.md","33"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\codex\Codex_Episteme.md","34"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\specs\dii\v0.1\README.md","34"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\codex\Codex_Episteme.md","34"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\codex\Codex_Episteme.md","34"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\.github\ISSUE_TEMPLATE\_legacy\bug_report.md","35"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\.github\ISSUE_TEMPLATE\_legacy\bug_report.md","35"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\cocivai\BUS.md","35"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\MAP.md","36"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\MAP.md","36"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\projects\lab\README.md","36"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\TODO.md","38"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\TODO.md","38"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\specs\dii\v0.1\self_assessment.md","39"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\README.md","39"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\README.md","39"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\acknowledgements\README_acknowledgements.md","40"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\acknowledgements\README_acknowledgements.md","40"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\acknowledgements\README_acknowledgements.md","40"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\insights\README.md","41"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\products\CoCivBus\transports\nostr.md","41"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\services\gbsc\one_pager.md","41"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\mark\USAGE.md","42"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\docs\README-dropin.md","43"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\projects\CoCivGibber-Core\README.md","45"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\intent\README.md","45"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\identity\README.md","45"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\ethos\README.md","45"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\resolution\README.md","45"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\projects\CoCivGibber-Core\README.md","45"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\codex\README.md","45"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\products\CoCivBus\transports\git_gist.md","45"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\discussions\README.md","45"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\consent\README.md","45"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\outreach\KickOpenAI\Posts\forum_post_cocivai_variant.md","46"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Posts\forum_post_cocivai_variant.md","46"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Signature_Blocks.md","47"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\outreach\KickOpenAI\Signature_Blocks.md","47"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\projects\academy\README.md","48"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\academy\README.md","48"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\projects\academy\README.md","48"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\kits\GLK\common\Checklist.md","48"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\decisions\DR-20250813-cocivbus-mvp.md","49"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\ethos\Ethos_Trust_Without_Sovereignty.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\foundations\Foundational_Building_Blocks.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\admin\inbox\GmailDump_20250811\originals\CONGRUENCE_DECLARATION_c99_20250719_commit.txt","50"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\ethos\Ethos_Trust_Without_Sovereignty.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\resolution\README_resolution.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\admin\hold\hold_CONGRUENCE_DECLARATION_c99_20250719_commit.txt","50"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\ethos\Ethos_Trust_Without_Sovereignty.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\admin\inbox\GmailDump_20250811\originals\CONGRUENCE_DECLARATION_c99_20250719_commit.txt","50"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\projects\entment\README.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\admin\hold\hold_CONGRUENCE_DECLARATION_c99_20250719_commit.txt","50"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\inbox\GmailDump_20250811\originals\CONGRUENCE_DECLARATION_c99_20250719_commit.txt","50"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\hold\hold_CONGRUENCE_DECLARATION_c99_20250719_commit.txt","50"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\resolution\README_resolution.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\foundations\Foundational_Building_Blocks.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\projects\entment\README.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\entment\README.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\resolution\README_resolution.md","50"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\kits\GLK\templates\Objection.md","51"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\ethos\Ethos_Humility_Curiosity_Courage.md","51"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\outreach\KickOpenAI\Posts\x_thread.txt","51"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Posts\x_thread.txt","51"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\ethos\Ethos_Humility_Curiosity_Courage.md","51"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\diagrams\README.md","51"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\assets\diagrams\README.md","51"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\ethos\Ethos_Humility_Curiosity_Courage.md","51"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\deprecated_todo\PENDING_IDEAS.md","52"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\outreach\KickOpenAI\Posts\medium_cocivai_sidebar.md","52"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\projects\sandbox\README.md","52"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\dist\ChromeUpgrade_20250809T075739Z\CHANGES.md","52"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\admin\deprecated_todo\PENDING_IDEAS.md","52"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\dist\ChromeUpgrade_20250809T080004Z\CHANGES.md","52"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\projects\sandbox\README.md","52"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Posts\medium_cocivai_sidebar.md","52"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\setup\dist\ChromeUpgrade_20250809T075739Z\CHANGES.md","52"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\setup\dist\ChromeUpgrade_20250809T080004Z\CHANGES.md","52"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\admin\deprecated_todo\PENDING_IDEAS.md","52"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\sandbox\README.md","52"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\consent\README_consent.md","53"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\consent\README_consent.md","53"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\intent\Intent_Anti_Capture_Axioms.md","53"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\projects\outreach\README.md","53"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Posts\being_noname_insert.md","53"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\admin\README_git.md","53"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\meta\Contributing_HumanGate.md","53"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\projects\outreach\README.md","53"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\README_git.md","53"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\intent\Intent_Anti_Capture_Axioms.md","53"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\meta\Contributing_HumanGate.md","53"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\admin\README_git.md","53"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\outreach\KickOpenAI\Posts\being_noname_insert.md","53"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\assets\sources\README.md","53"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\outreach\README.md","53"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\consent\README_consent.md","53"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\sources\README.md","53"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\intent\Intent_Anti_Capture_Axioms.md","53"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\intent\Intent_Civium_Design_Principles.md","54"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\intent\Intent_Civium_Design_Principles.md","54"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\intent\Intent_Civium_Design_Principles.md","54"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\setup\Browser_Setup_and_Launcher.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\setup\ENVIRONMENT.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\Browser_Setup_and_Launcher.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\setup\ENVIRONMENT.md","55"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\projects\godspawn\README.md","56"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\meta\README_Meta.md","56"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\resolution\Resolution_Rituals.md","56"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\resolution\Resolution_Rituals.md","56"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\godspawn\README.md","56"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\ethos\Ethos_Love_as_Recursive_Alignment.md","56"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\meta\README_Meta.md","56"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\projects\godspawn\README.md","56"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\meta\README_Meta.md","56"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\resolution\Resolution_Rituals.md","56"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\ethos\Ethos_Love_as_Recursive_Alignment.md","56"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\ethos\Ethos_Love_as_Recursive_Alignment.md","56"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\intent\Intent_Why_We_Built_This.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\projects\opename\README.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\intent\Intent_Why_We_Built_This.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\opename\README.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\projects\opename\README.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\intent\Intent_Why_We_Built_This.md","57"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\projects\website\LandingPage_Design_Plan.txt","58"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\README_FOR_AI.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\website\LandingPage_Design_Plan.txt","58"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\acknowledgements\Tributes.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\projects\website\LandingPage_Design_Plan.txt","58"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\acknowledgements\Tributes.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\beaxa\README.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\projects\beaxa\README.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\README_FOR_AI.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\products\CoCivBus\transports\matrix.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\projects\beaxa\README.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\acknowledgements\Tributes.md","58"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\outreach\KickOpenAI\Legal-Ethics.md","59"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\ethos\README_ethos.md","59"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\DEPRECATIONS.md","59"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\outreach\KickOpenAI\Legal-Ethics.md","59"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\ethos\README_ethos.md","59"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\ethos\README_ethos.md","59"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\DEPRECATIONS.md","59"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\MAINTAINERS.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\products\README.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\admin\MAINTAINERS.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\projects\DB_Init_Postgres_c0_20250812\README.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\Civium\projects\civiscan\README.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\products\README.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\civiscan\README.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\projects\DB_Init_Postgres_c0_20250812\README.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\admin\MAINTAINERS.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\staging\_imported\Civium\projects\civiscan\README.md","60"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\outreach\KickOpenAI\Metrics.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\history\Session_Starter_Prompt_20250809T054950Z.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\Session_Starter_Prompt.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\legacy\CoCivium\_pr\ci_og-image-20250813_2231\admin\README.top_fold.plan.md","61"
"C:\Users\Chris\Documents\GitHub\CoCivium.clean\admin\README.top_fold.plan.md","61"
