"File","Words"
"C:\Users\Chris\Documents\GitHub\CoCache\templates\IdeaCard.template.md","3"
"C:\Users\Chris\Documents\GitHub\CoCache\context\README.md","4"
"C:\Users\Chris\Documents\GitHub\CoCache\SECURITY.md","5"
"C:\Users\Chris\Documents\GitHub\CoCache\index\OE_STATUS.md","6"
"C:\Users\Chris\Documents\GitHub\CoCache\context\Last_Session_Context.md","6"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\bpoe\ERROR_TAXONOMY.md","7"
"C:\Users\Chris\Documents\GitHub\CoCache\admin\history\SESSION_CHECKPOINT_2025-08-16_0655.md","7"
"C:\Users\Chris\Documents\GitHub\CoCache\reports\bpoe-preflight_2025-09-04.md","8"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\lifepath\MasterPlan_RickBallard_v1.md","8"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\CoTips\CoTip-PS7-002.md","8"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\ai-guides\TRUST_PROTOCOL.md","9"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\CoTips\CoTip-PS7-003.md","11"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\bpoe\TRUST_POLICY.md","11"
"C:\Users\Chris\Documents\GitHub\CoCache\templates\SESSION_BOOTSTRAP.txt","12"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\ops\STRATEGY.md","12"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\BPOE_NORMS.md","12"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\ROADMAP.md","13"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\streams\TBD\README.md","13"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\ops\ISSUEOPS.md","13"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\bpoe\PREAUTHORIZATIONS.md","14"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\ai-guides\PROMPT_TEMPLATES.md","14"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\ops\WORKFLOW_NORMS.md","15"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\ops\PREAUTHORIZE.md","15"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\CoTips\CoTip-PS7-001.md","15"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\bpoe\CONTRIBUTING_PREFS.md","16"
"C:\Users\Chris\Documents\GitHub\CoCache\README.md","17"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\ops\CHAT_BLOAT.md","17"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\bpoe\Migration_Log.md","18"
"C:\Users\Chris\Documents\GitHub\CoCache\index\IDEACARDS_250904.md","19"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\plans\MASTER_PLAN.md","20"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\CoTips\index.md","25"
"C:\Users\Chris\Documents\GitHub\CoCache\intake\staging\session_250904\raw\IdeaCard_SessionBloatMitigation_20250903.md","26"
"C:\Users\Chris\Documents\GitHub\CoCache\intake\staging\session_250904\raw\IdeaCard_SilentFailDiagnostics_20250903.md","26"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\ai-guides\REMOTE_AI_GUIDE.md","28"
"C:\Users\Chris\Documents\GitHub\CoCache\intake\ideacards\session_250904\20250904_idea-card-silent-fail-diagnostics-file-visibility-checker.md","29"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\tools\do-block-demo.html","30"
"C:\Users\Chris\Documents\GitHub\CoCache\intake\ideacards\session_250904\20250904_idea-card-session-bloat-mitigation-ai-operating-limits.md","31"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\bpoe\PREFERENCES.md","35"
"C:\Users\Chris\Documents\GitHub\CoCache\intake\staging\session_250904\raw\IdeaCard_ContributorMergePolicy_20250903.md","41"
"C:\Users\Chris\Documents\GitHub\CoCache\intake\ideacards\session_250904\20250904_idea-card-contributor-merge-policy-for-cocivium.md","44"
"C:\Users\Chris\Documents\GitHub\CoCache\docs\DIVERSION_LOG.md","46"
"C:\Users\Chris\Documents\GitHub\CoCache\intake\staging\session_250904\raw\PMDS_Plan_2025-09-04.md","88"
"C:\Users\Chris\Documents\GitHub\CoCache\intake\cowraps\session_250904\20250904_post-migration-droppings-polish-pmds-plan-session-summary.md","90"
